HumanIsoID	IndividualID	SampleID	SampleIDother	ItemID	SkeletalElement	Position	SkeletalNote	Material	SequenceOrder	Collagen(%)	C_collagen(%)	N_collagen(%)	S_collagen(%)	C/N_collagen	C/S_collagen	N/S_collagen	δ13C_collagen(‰)	δ13C_collagenStandard	δ15N_collagen(‰)	δ15N_collagenStandard	δ34S_collagen(‰)	δ13C_carbonate(‰)	δ18O_carbonate(‰)	δ18O_carbonate(‰)_Standard	δ18O_phosphate(‰)	δ18O_phosphate(‰)_Standard	207Pb/206Pb	Error 207Pb/206Pb	207Pb/204Pb	Error 207Pb tp 204Pb	208Pb/206Pb	Error 208Pb/206Pb	208Pb/207Pb	Error 208Pb/ 207Pb	208Pb/204Pb	Error 208Pb/204Pb	206Pb/204Pb	Error 206Pb/204Pb	206Pb/207Pb	Error 206Pb/207Pb	IRSF	C/P_FTIR	BPI_FTIR	API_FTIR	C/C_FTIR	FTIR_pre_or_post	notes	CitationID	time_added	user_added	time_last_update	user_last_update
H4611	C09530	NEO602	\N	Item-12715	bone	\N	\N	bone collagen	\N	\N	\N	\N	\N	3.3	\N	\N	-19.4	VPDB	10.5	AIR	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	allen2024a	2024-08-14 13:56:42	sam@localhost	2024-08-14 13:56:42	sam@localhost
H4058	C12931	F8222	\N	Item-17612	tooth: M2	lower right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	-14.17	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	wilhe2015a	2023-10-17 13:26:19	sam@localhost	2025-04-01 14:37:58	adrian@localhost
H4059	C12932	F8223	\N	Item-17613	tooth: M3	lower right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	-11.35	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	wilhe2015a	2023-10-17 13:26:19	sam@localhost	2025-04-01 14:37:58	adrian@localhost
H4061	C12934	F8219	\N	Item-17615	tooth: P1	lower right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	-13.29	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	wilhe2015a	2023-10-17 13:26:19	sam@localhost	2025-04-01 14:37:58	adrian@localhost
H4057	C12930	F7874	\N	Item-17611	tooth: P1	upper right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	-13.56	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	wilhe2015a	2023-10-17 13:26:19	sam@localhost	2025-04-01 14:37:31	adrian@localhost
H4060	C12933	F8221	\N	Item-17614	tooth: M2	lower right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	-13.63	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	wilhe2015a	2023-10-17 13:26:19	sam@localhost	2025-04-01 14:37:58	adrian@localhost
H4641	C09390	NEO855	\N	Item-12588	bone	\N	\N	bone collagen	\N	\N	\N	\N	\N	\N	\N	\N	-10.5	VPDB	14.5	AIR	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	allen2024a	2024-08-14 13:56:42	sam@localhost	2024-08-14 13:56:42	sam@localhost
H1004	C03944	\N	\N	\N	tooth: M	upper	tooth: M1 or M2 or M3	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-20.5	\N	14	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2025-06-10 12:18:31	samantha_scott_reiter@localhost
H1016	C03945	\N	\N	\N	tooth: M2	right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-21.5	\N	12.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2023-04-21 12:15:16	[email]
H1007	C08042	\N	\N	\N	tooth: M2	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.2	\N	15.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:21:00	sam@localhost
H1008	C08043	\N	\N	\N	tooth: P	lower	tooth: P1 or P2	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-20	\N	13.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2025-06-10 12:28:43	samantha_scott_reiter@localhost
H1010	C08045	\N	\N	\N	tooth: P1	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.4	\N	15	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:21:10	sam@localhost
H1011	C08050	\N	\N	\N	tooth: M3	right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-20.8	\N	12.7	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2023-04-21 12:15:16	[email]
H1013	C08054	\N	\N	\N	tooth	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.6	\N	15.2	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:21:18	sam@localhost
H1014	C08057	\N	\N	\N	tooth: M1	right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-21.1	\N	17.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2023-04-21 12:15:16	[email]
H1001	C03946	\N	\N	\N	tooth: M3	right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.1	\N	15.9	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2023-04-21 12:15:16	[email]
H1002	C03947	\N	\N	\N	tooth: M	upper	tooth: M1 or M2 or M3	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.7	\N	16.6	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2025-06-10 12:18:28	samantha_scott_reiter@localhost
H1003	C08038	\N	\N	\N	tooth: M1	right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.8	\N	14.3	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2023-04-21 12:15:16	[email]
H1000	C03949	\N	\N	\N	tooth: M1	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-20.1	\N	15.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:20:23	sam@localhost
H1005	C08040	\N	\N	\N	tooth: M1	right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-20.7	\N	15.5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2023-04-21 12:15:16	[email]
H1006	C08041	\N	\N	\N	tooth: M2	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.2	\N	13.7	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:20:55	sam@localhost
H1009	C08044	\N	\N	\N	tooth: M3	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-19.1	\N	14.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:21:07	sam@localhost
H1012	C08052	\N	\N	\N	tooth: M1	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-18.9	\N	14.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:21:15	sam@localhost
H1015	C08058	\N	\N	\N	tooth: M2	left	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	-20.9	\N	15.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	borić2013a	2022-08-18 10:19:04	sam@localhost	2022-08-18 10:21:24	sam@localhost
H2408	C10771	\N	\N	Item-13792	bone	\N	\N	bone collagen	\N	\N	\N	\N	\N	\N	\N	\N	-15.2	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	legge2021a	2023-05-11 08:55:00	sam@localhost	2023-05-11 08:55:00	sam@localhost
H2964	C10771	\N	\N	Item-13792	tooth: M2	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	25.55	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	legge2021a	2023-05-11 08:55:00	sam@localhost	2023-05-12 07:15:06	Rscripts@localhost
H4296	C07598	MISK-M1.1	\N	Item-10644	tooth: M2	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	17.15	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4298	C07599	MISK-M3.1	\N	Item-10645	tooth: M1	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	17.33	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4303	C07600	MISK-M8.1	\N	Item-10646	tooth: M1	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	16.57	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4300	C07604	MISK-M5.1	\N	Item-10650	tooth: M3	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	16.64	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4304	C07606	MISK-M9.1	\N	Item-10653	tooth: M3	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	16.03	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4306	C07607	MISK-M11.1	\N	Item-10654	tooth: M3	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	16.55	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4299	C13603	MISK-M4.1	\N	Item-18176	tooth: M1	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	17.62	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4301	C13604	MISK-M6.1	\N	Item-18177	tooth: P1	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	17.26	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4305	C13605	MISK-M10.1	\N	Item-18178	tooth: P	\N	tooth: P1 or P2	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	15.98	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2025-06-10 12:27:25	samantha_scott_reiter@localhost
H4297	C07608	MISK-M2.1	\N	Item-10649	tooth: M1	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	17.39	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4302	C07608	MISK-M7.1	\N	Item-10655	tooth: M1	\N	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	17.6	VSMOW	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	ernée2015a	2024-05-13 11:59:24	sam@localhost	2024-05-13 11:59:24	sam@localhost
H4698	C15156	\N	\N	\N	long bone	\N	\N	bone collagen	\N	\N	33.7	12	\N	3.3	\N	\N	-19.5	\N	9.5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4699	C15157	\N	\N	\N	skull	\N	\N	bone collagen	\N	\N	43.4	15.2	\N	3.3	\N	\N	-20.4	\N	10.7	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4697	C07178	\N	\N	\N	skull	\N	\N	bone collagen	\N	\N	34.9	12.4	\N	3.3	\N	\N	-20	\N	10.2	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4700	C15158	\N	\N	\N	long bone	\N	\N	bone collagen	\N	\N	39.7	14.4	\N	3.2	\N	\N	-19.8	\N	9.2	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4703	C15161	\N	\N	\N	metacarpal	\N	\N	bone collagen	\N	\N	43.3	15.5	\N	3.3	\N	\N	-20.1	\N	10	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4701	C15159	\N	\N	\N	long bone	\N	\N	bone collagen	\N	\N	40.5	14.7	\N	3.2	\N	\N	-20	\N	10.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4702	C15160	\N	\N	\N	tooth: M1	lower	\N	primary dentine collagen	\N	\N	39.1	14.1	\N	3.2	\N	\N	-19.7	\N	10.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4704	C15162	\N	\N	\N	long bone	\N	\N	bone collagen	\N	\N	42.9	14.4	\N	3.5	\N	\N	-20.6	\N	10.5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	gamar2018a	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:16:46	yuzhen_li@localhost
H4469	C09354	NEO057	\N	Item-12552	tooth	\N	\N	primary dentine collagen	\N	\N	\N	\N	\N	3.2	\N	\N	-18.4	VPDB	13.8	AIR	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	allen2024a	2024-08-14 13:56:42	sam@localhost	2024-08-14 13:56:42	sam@localhost
H4467	C09353	NEO046	\N	Item-12551	tooth	\N	\N	primary dentine collagen	\N	\N	\N	\N	\N	3.2	\N	\N	-18.2	VPDB	12.2	AIR	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	allen2024a	2024-08-14 13:56:42	sam@localhost	2024-08-14 13:56:42	sam@localhost
H4070	C12943	F7926	\N	Item-17624	tooth: P1	lower right	\N	enamel	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	-14.59	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	wilhe2015a	2023-10-17 13:26:19	sam@localhost	2025-04-01 14:37:58	adrian@localhost
